Date,Close,Close_Prediction
7/12/2021,537.309998,534.894495255495
1/10/2017,129.889999,130.4919271191768
5/20/2022,186.350006,184.43697462342118
3/9/2015,63.66143,63.59954938940412
8/2/2021,515.150024,513.0464776307165
6/11/2019,351.269989,351.94820638164475
4/22/2020,421.420013,419.1110151046953
8/5/2021,524.890015,521.4349267191337
1/10/2023,327.540009,325.74692308496776
11/25/2020,485.0,481.78296739314334
4/6/2021,544.530029,551.3309404869592
11/14/2016,113.379997,112.45503799660352
8/10/2020,483.380005,484.78487191900456
10/29/2015,105.120003,106.45815011951464
3/5/2021,516.390015,506.01182720149137
1/6/2017,131.070007,131.81830220799745
5/9/2022,173.100006,177.85606285670457
2/17/2016,94.760002,93.67072893663145
4/3/2018,283.670013,284.2015769883878
11/30/2016,117.0,118.04825474516363
8/3/2020,498.619995,500.33991486536826
3/14/2019,358.820007,361.44855222460274
6/6/2023,399.290009,398.7716988049147
6/20/2017,152.050003,152.55154951498974
4/20/2021,549.570007,555.4466637448975
3/22/2019,361.01001,363.53444030828916
9/21/2016,94.879997,94.41070594368887
8/4/2023,431.600006,430.51579766277894
7/13/2021,540.679993,543.6749919942147
5/15/2020,454.190002,449.6415280571671
8/20/2019,298.98999,299.5102660741166
8/10/2023,429.980011,434.9666004379622
11/8/2021,651.450012,649.9194152955226
3/6/2018,325.220001,322.2430964305675
5/21/2019,354.269989,354.6752602197925
3/22/2022,382.920013,379.91139833231813
9/11/2017,181.740005,181.61680621222166
2/13/2015,66.585716,66.56213678485705
8/24/2020,488.809998,490.0337088684209
3/8/2018,317.0,316.4845667715238
3/8/2023,311.790009,308.5811000212305
10/18/2021,637.969971,628.0523763490935
10/27/2021,662.919983,665.5278777998226
2/21/2019,356.970001,357.4776950723413
11/8/2017,196.440002,195.9584559156276
10/9/2019,267.529999,266.5385082679748
1/17/2024,480.329987,478.6149163054506
6/14/2021,499.890015,498.58828131217155
9/20/2016,98.25,98.21477373537111
9/25/2023,384.799988,384.39347439043075
11/20/2018,266.980011,268.14670140260995
5/4/2021,503.179993,500.2950954587607
10/31/2016,124.870003,124.9875364420318
4/23/2018,318.690002,321.12090394416936
11/20/2017,194.100006,193.07663199985438
9/2/2022,226.110001,228.5437621392079
1/12/2023,330.130005,325.50335226413773
12/8/2020,512.659973,510.9142772568743
1/11/2023,327.26001,324.4705246485234
2/15/2018,280.269989,276.5475454639968
10/5/2017,194.389999,192.0205019572442
9/5/2018,341.179993,343.06122388335893
11/5/2021,645.719971,650.167396000305
8/25/2021,547.580017,548.8013561526639
6/12/2015,94.418571,94.76896141350421
4/7/2022,362.149994,358.7004154187364
12/31/2015,114.379997,115.75865049454534
4/24/2023,329.019989,331.12379446066814
11/30/2015,123.330002,124.1481882561099
5/19/2017,157.020004,157.54310788274395
2/29/2016,93.410004,95.69567374834614
